2012-03-31;KL1196;Stavanger / Sola (SVG/ENZV);Amsterdam / Schiphol (AMS/EHAM);06:35:00;08:05:00;01:30:00;KLM Royal Dutch Airlines (KL/KLM);Boeing 737-700 (B737);PH-BGT;;1;1;1;2809;122;440;230
2012-07-11;VS006;Miami / Miami International (MIA/KMIA);London / Heathrow (LHR/EGLL);20:45:00;10:25:00;08:40:00;Virgin Atlantic (VS/VIR);Airbus A340-600 (A346);G-VFOX;;2;1;1;1831;1618;835;36
2012-07-12;SK4030;London / Heathrow (LHR/EGLL);Stavanger / Sola (SVG/ENZV);12:05:00;14:55:00;01:50:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-TUF;;1;1;1;1618;2809;677;229
2012-06-21;VS045;London / Heathrow (LHR/EGLL);New York / John F Kennedy (JFK/KJFK);12:00:00;15:05:00;08:05:00;Virgin Atlantic (VS/VIR);Boeing 747-400 (B744);G-VHOT;;2;1;1;1618;1328;835;237
2012-05-19;DY521;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);06:35:00;07:15:00;00:40:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-DYI;;1;1;1;2809;2219;552;231
2010-07-27;SK4008;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);08:00:00;08:50:00;00:50:00;Scandinavian Airlines (SK/SAS);Boeing 737-400 (B734);LN-BUF;;1;1;1;2809;2219;677;227
2012-05-19;DY544;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);19:00:00;19:50:00;00:50:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-300 (B733);LN-KKO;;1;1;1;2219;2809;552;226
2010-07-27;SK4051;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);21:45:00;22:35:00;00:50:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RNN;;1;1;1;2219;2809;677;230
2010-06-17;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:00:00;07:20:00;01:20:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);OY-KFG;;1;1;1;2809;606;677;531
2010-06-17;SK909;Copenhagen / Kastrup (CPH/EKCH);Newark / Liberty International (EWR/KEWR);12:25:00;14:50:00;08:25:00;Scandinavian Airlines (SK/SAS);Airbus A330-300 (A333);SE-REE;;1;1;1;606;851;677;31
2010-06-20;UA642;New York / John F Kennedy (JFK/KJFK);San Francisco / San Francisco International (SFO/KSFO);11:30:00;14:57:00;06:27:00;United Airlines (UA/UAL);Boeing 757-200 (B752);N517UA;;1;1;1;1328;2644;808;241
2010-07-07;LH451;Los Angeles / Los Angeles International (LAX/KLAX);Frankfurt am Main / Frankfurt (FRA/EDDF);19:00:00;14:40:00;10:40:00;Lufthansa (LH/DLH);Airbus A340-600 (A346);D-AIHY;;2;1;1;1559;919;239;36
2013-03-23;LH879;Stavanger / Sola (SVG/ENZV);Frankfurt am Main / Frankfurt (FRA/EDDF);06:35:00;08:45:00;02:10:00;Lufthansa (LH/DLH);Embraer ERJ-190 (E190);D-AECB;;1;1;1;2809;919;239;655
2013-03-23;LH1218;Frankfurt am Main / Frankfurt (FRA/EDDF);Geneva / Cointrin (GVA/LSGG);13:15:00;14:15:00;01:00:00;Lufthansa (LH/DLH);Boeing 737-300 (B733);D-ABIT;;2;1;1;919;1065;239;226
2013-03-30;LH1223;Geneva / Cointrin (GVA/LSGG);Frankfurt am Main / Frankfurt (FRA/EDDF);18:25:00;19:45:00;01:20:00;Lufthansa (LH/DLH);Boeing 737-300 (B733);D-ABEW;16A;1;1;1;1065;919;239;226
2013-03-30;LH878;Frankfurt am Main / Frankfurt (FRA/EDDF);Stavanger / Sola (SVG/ENZV);21:55:00;23:40:00;01:45:00;Lufthansa (LH/DLH);Embraer ERJ-190 (E190);D-AECC;6F;1;1;1;919;2809;239;655
2013-06-01;DY1016;Stavanger / Sola (SVG/ENZV);Krakow / John Paul II International (KRK/EPKK);06:50:00;08:55:00;02:05:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NON;;1;1;1;2809;1489;552;231
2013-06-04;DY1041;Krakow / John Paul II International (KRK/EPKK);Oslo / Gardermoen (OSL/ENGM);13:15:00;15:20:00;02:05:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NOV;;1;1;1;1489;2219;552;231
2013-06-04;DY536;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);18:55:00;19:50:00;00:55:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NOQ;;1;1;1;2219;2809;552;231
2013-06-23;BA745;Stavanger / Sola (SVG/ENZV);London / Heathrow (LHR/EGLL);12:00:00;12:55:00;01:55:00;British Airways (BA/BAW);Airbus A320-200 (A320);G-EUUI;;1;4;1;2809;1618;113;2059
2013-06-23;VS23;London / Heathrow (LHR/EGLL);Los Angeles / Los Angeles International (LAX/KLAX);15:35:00;19:05:00;11:30:00;Virgin Atlantic (VS/VIR);Airbus A340-600 (A346);G-VBUG;;2;1;1;1618;1559;835;36
2013-07-09;VS008;Los Angeles / Los Angeles International (LAX/KLAX);London / Heathrow (LHR/EGLL);19:15:00;14:05:00;10:50:00;Virgin Atlantic (VS/VIR);Airbus A340-600 (A346);G-VEIL;;1;1;1;1559;1618;835;36
2013-07-10;BA746;London / Heathrow (LHR/EGLL);Stavanger / Sola (SVG/ENZV);17:00:00;19:45:00;01:45:00;British Airways (BA/BAW);Airbus A319-100 (A319);G-EUPW;;1;1;1;1618;2809;113;2073
2013-10-11;SK4006;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);07:30:00;08:20:00;00:50:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RPF;;1;1;1;2809;2219;677;229
2013-10-11;SK4051;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);22:05:00;22:55:00;00:50:00;Scandinavian Airlines (SK/SAS);Boeing 737-800 (B738);LN-RRK;;1;1;1;2219;2809;677;231
2013-10-26;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:00:00;07:10:00;01:10:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAM;17A;1;1;1;2809;606;677;2059
2013-10-26;SK1876;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);21:05:00;22:15:00;01:10:00;Scandinavian Airlines (SK/SAS);Airbus A319-100 (A319);OY-KBP;15A;1;1;1;606;2809;677;2073
2013-10-26;SK7080;Copenhagen / Kastrup (CPH/EKCH);Aalborg / Aalborg (AAL/EKYT);10:30:00;11:00:00;00:30:00;Scandinavian Airlines (SK/SAS);McDonnell Douglas MD-82 (MD82);LN-RMM;26F;1;1;1;606;6;677;1186
2013-10-26;SK7080;Aalborg / Aalborg (AAL/EKYT);Billund / Billund (BLL/EKBI);11:00:00;11:30:00;00:30:00;Scandinavian Airlines (SK/SAS);McDonnell Douglas MD-82 (MD82);LN-RMM;26F;1;1;1;6;345;677;1186
2013-10-26;SK7080;Billund / Billund (BLL/EKBI);Copenhagen / Kastrup (CPH/EKCH);11:30:00;12:30:00;01:00:00;Scandinavian Airlines (SK/SAS);McDonnell Douglas MD-82 (MD82);LN-RMM;26F;1;1;1;345;606;677;1186
2014-03-28;KL1196;Stavanger / Sola (SVG/ENZV);Amsterdam / Schiphol (AMS/EHAM);06:00:00;07:35:00;01:35:00;KLM Royal Dutch Airlines (KL/KLM);Boeing 737-800 (B738);PH-BXV;24F;1;1;1;2809;122;440;231
2014-03-28;KL1263;Amsterdam / Schiphol (AMS/EHAM);Nice / Nice Cote D'Azur (NCE/LFMN);09:45:00;11:40:00;01:55:00;KLM Royal Dutch Airlines (KL/KLM);Embraer ERJ-190 (E190);PH-EXB;24F;1;1;1;122;2027;440;655
2014-03-31;AF7715;Nice / Nice Cote D'Azur (NCE/LFMN);Paris / Charles de Gaulle (CDG/LFPG);16:05:00;17:40:00;01:35:00;Air France (AF/AFR);Airbus A320-200 (A320);F-GKXE;15F;1;1;1;2027;509;34;2059
2014-03-31;AF1746;Paris / Charles de Gaulle (CDG/LFPG);Stavanger / Sola (SVG/ENZV);19:20:00;21:25:00;02:05:00;Air France (AF/AFR);Embraer ERJ-170 (E170);F-HBXG;17F;1;1;1;509;2809;34;654
2014-04-12;LH879;Stavanger / Sola (SVG/ENZV);Frankfurt am Main / Frankfurt (FRA/EDDF);06:40:00;08:15:00;01:35:00;Lufthansa (LH/DLH);Boeing 737-500 (B735);D-ABIX;21F;1;1;1;2809;919;239;228
2014-04-12;LH1270;Frankfurt am Main / Frankfurt (FRA/EDDF);Innsbruck / Innsbruck (INN/LOWI);12:40:00;13:40:00;01:00:00;Austrian Airlines (OS/AUA);Bombardier Dash 8-400 (DH8D);OE-LGI;14F;1;1;1;919;1248;87;610
2014-04-19;LH1271;Innsbruck / Innsbruck (INN/LOWI);Frankfurt am Main / Frankfurt (FRA/EDDF);14:30:00;15:40:00;01:10:00;Austrian Airlines (OS/AUA);Bombardier Dash 8-400 (DH8D);OE-LGN;8F;1;1;1;1248;919;87;610
2014-04-19;LH878;Frankfurt am Main / Frankfurt (FRA/EDDF);Stavanger / Sola (SVG/ENZV);21:45:00;23:35:00;01:25:00;Lufthansa (LH/DLH);Boeing 737-500 (B735);D-ABJB;14A;1;1;1;919;2809;239;228
2010-09-25;DY121;Stavanger / Sola (SVG/ENZV);Bergen / Flesland (BGO/ENBR);07:00:00;07:25:00;00:25:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NOF;;1;1;1;2809;289;552;231
2012-03-31;KL1263;Amsterdam / Schiphol (AMS/EHAM);Nice / Nice Cote D'Azur (NCE/LFMN);09:45:00;11:40:00;01:55:00;KLM Royal Dutch Airlines (KL/KLM);Embraer ERJ-190 (E190);PH-EZE;;1;1;1;122;2027;440;655
2014-06-19;SK4006;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);07:25:00;08:20:00;00:55:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-TUL;14A;1;1;1;2809;2219;677;230
2014-06-19;SK4053;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);22:45:00;23:40:00;00:55:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRD;14F;1;1;1;2219;2809;677;229
2011-03-04;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:00:00;07:15:00;01:15:00;Scandinavian Airlines (SK/SAS);McDonnell Douglas MD-82 (MD82);OY-KHP;;1;1;1;2809;606;677;1186
2011-03-04;SK613;Copenhagen / Kastrup (CPH/EKCH);Geneva / Cointrin (GVA/LSGG);08:40:00;10:50:00;02:10:00;Scandinavian Airlines (SK/SAS);McDonnell Douglas MD-82 (MD82);LN-ROX;;1;1;1;606;1065;677;1186
2011-03-12;SK618;Geneva / Cointrin (GVA/LSGG);Copenhagen / Kastrup (CPH/EKCH);17:30:00;19:40:00;02:10:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBB;1A;1;4;1;1065;606;677;2076
2011-03-12;SK1878;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);21:05:00;22:15:00;01:10:00;Scandinavian Airlines (SK/SAS);Airbus A319-100 (A319);OY-KBR;1A;1;4;1;606;2809;677;2073
2011-04-23;KL1262;Nice / Nice Cote D'Azur (NCE/LFMN);Amsterdam / Schiphol (AMS/EHAM);11:30:00;13:25:00;01:55:00;KLM Royal Dutch Airlines (KL/KLM);Embraer ERJ-190 (E190);PH-EZR;;1;1;1;2027;122;440;655
2011-04-23;KL1203;Amsterdam / Schiphol (AMS/EHAM);Stavanger / Sola (SVG/ENZV);15:00:00;16:40:00;01:40:00;KLM Royal Dutch Airlines (KL/KLM);Boeing 737-300 (B733);PH-BDT;;1;1;1;122;2809;440;226
2011-07-07;SK4016;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);10:20:00;11:15:00;00:55:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RPK;18A;1;1;1;2809;2219;677;230
2011-07-07;TP507;Oslo / Gardermoen (OSL/ENGM);Lisbon / Portela (LIS/LPPT);15:00:00;18:00:00;04:00:00;TAP Air Portugal (TP/TAP);Airbus A320-200 (A320);CS-TNG;;1;1;1;2219;1632;753;2059
2011-07-21;TP504;Lisbon / Portela (LIS/LPPT);Copenhagen / Kastrup (CPH/EKCH);09:00:00;13:25:00;03:25:00;TAP Air Portugal (TP/TAP);Airbus A319-100 (A319);CS-TTB;;1;1;1;1632;606;753;2073
2011-07-21;SK1874;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);16:25:00;17:40:00;01:15:00;Scandinavian Airlines (SK/SAS);McDonnell Douglas MD-82 (MD82);SE-DIP;;1;1;1;606;2809;677;1186
2014-06-30;WF433;Stavanger / Sola (SVG/ENZV);Torp / Sandefjord (TRF/ENTO);07:35:00;08:20:00;00:45:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDH;17A;1;1;1;2809;3005;832;610
2014-06-30;WF408;Torp / Sandefjord (TRF/ENTO);Bergen / Flesland (BGO/ENBR);10:15:00;11:10:00;00:55:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDG;2D;1;4;1;3005;289;832;610
2014-06-30;WF616;Bergen / Flesland (BGO/ENBR);Tromso / Tromso (TOS/ENTC);12:40:00;15:00:00;02:20:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDG;2D;1;4;1;289;2989;832;610
2014-07-01;WF932;Tromso / Tromso (TOS/ENTC);Sorkjosen / Sorkjosen (SOJ/ENSR);10:30:00;11:00:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIP;4D;1;1;1;2989;2740;832;607
2014-07-01;WF932;Sorkjosen / Sorkjosen (SOJ/ENSR);Hammerfest / Hammerfest (HFT/ENHF);11:15:00;11:45:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIP;3A;1;1;1;2740;1119;832;607
2014-07-01;WF932;Hammerfest / Hammerfest (HFT/ENHF);Mehamn / Mehamn (MEH/ENMR);12:00:00;12:35:00;00:35:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIP;3A;1;1;1;1119;4013;832;607
2014-07-01;WF932;Mehamn / Mehamn (MEH/ENMR);Berlevag / Berlevaag (BVG/ENBV);12:50:00;13:05:00;00:15:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIP;3A;1;1;1;4013;447;832;607
2014-07-01;WF932;Berlevag / Berlevaag (BVG/ENBV);Vadso / Vadso (VDS/ENVD);13:20:00;13:45:00;00:25:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIP;3A;1;1;1;447;3159;832;607
2014-07-01;WF937;Vadso / Vadso (VDS/ENVD);Batsfjord / Batsfjord (BJF/ENBS);16:50:00;17:10:00;00:20:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIF;10D;1;1;1;3159;319;832;607
2014-07-01;WF937;Batsfjord / Batsfjord (BJF/ENBS);Mehamn / Mehamn (MEH/ENMR);17:25:00;17:50:00;00:25:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIF;10D;1;1;1;319;4013;832;607
2014-07-01;WF937;Mehamn / Mehamn (MEH/ENMR);Honningsvag / Valan (HVG/ENHV);18:05:00;18:25:00;00:20:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIF;10D;1;1;1;4013;1195;832;607
2014-07-01;WF937;Honningsvag / Valan (HVG/ENHV);Hammerfest / Hammerfest (HFT/ENHF);18:40:00;19:05:00;00:25:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIF;10D;1;1;1;1195;1119;832;607
2014-07-01;WF937;Hammerfest / Hammerfest (HFT/ENHF);Sorkjosen / Sorkjosen (SOJ/ENSR);19:20:00;19:50:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIF;10D;1;1;1;1119;2740;832;607
2014-07-01;WF937;Sorkjosen / Sorkjosen (SOJ/ENSR);Tromso / Tromso (TOS/ENTC);20:05:00;20:30:00;00:25:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIF;10D;1;1;1;2740;2989;832;607
2014-07-02;WF516;Bergen / Flesland (BGO/ENBR);Molde / Molde (MOL/ENML);17:40:00;18:30:00;00:50:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDG;4D;1;4;1;289;1908;832;610
2014-07-02;WF517;Molde / Molde (MOL/ENML);Bergen / Flesland (BGO/ENBR);18:55:00;19:50:00;00:55:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDG;18A;1;1;1;1908;289;832;610
2014-07-02;WF549;Bergen / Flesland (BGO/ENBR);Stavanger / Sola (SVG/ENZV);20:20:00;20:50:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDG;06A;1;4;1;289;2809;832;610
2014-07-03;WF471;Stavanger / Sola (SVG/ENZV);Kristiansand / Kjevik (KRS/ENCN);15:20:00;16:00:00;00:40:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFU;12A;1;4;1;2809;1494;832;609
2014-07-03;WF594;Kristiansand / Kjevik (KRS/ENCN);Bergen / Flesland (BGO/ENBR);16:25:00;17:25:00;01:00:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFU;12D;1;1;1;1494;289;832;609
2014-07-03;WF507;Bergen / Flesland (BGO/ENBR);Haugesund / Karmoy (HAU/ENHD);18:50:00;19:20:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFC;11A;1;4;1;289;1097;832;609
2014-07-02;WF463;Tromso / Tromso (TOS/ENTC);Bodo / Bodo (BOO/ENBO);08:55:00;09:50:00;00:55:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-RDZ;18D;1;1;1;2989;377;832;610
2014-07-02;WF806;Bodo / Bodo (BOO/ENBO);Leknes / Leknes (LKN/ENLK);11:00:00;11:25:00;00:25:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIF;8D;1;1;1;377;1639;832;607
2014-07-02;WF807;Leknes / Leknes (LKN/ENLK);Bodo / Bodo (BOO/ENBO);11:40:00;12:05:00;00:25:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIF;0C;1;1;1;1639;377;832;607
2014-07-02;WF615;Bodo / Bodo (BOO/ENBO);Bergen / Flesland (BGO/ENBR);14:55:00;16:45:00;01:50:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDG;5D;1;1;1;377;289;832;610
2014-07-07;WF433;Stavanger / Sola (SVG/ENZV);Torp / Sandefjord (TRF/ENTO);07:35:00;08:20:00;00:45:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDF;20A;1;1;1;2809;3005;832;610
2014-07-07;WF464;Torp / Sandefjord (TRF/ENTO);Harstad-Narvik / Harstad-Narvik (EVE/ENEV);11:10:00;13:20:00;02:10:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-RDZ;17A;1;1;1;3005;845;832;610
2014-07-07;WF634;Harstad-Narvik / Harstad-Narvik (EVE/ENEV);Tromso / Tromso (TOS/ENTC);15:30:00;16:05:00;00:35:00;Wideroe (WF/WIF);Bombardier Dash 8-200 (DH8B);LN-WSA;9A;1;1;1;845;2989;832;608
2014-07-07;WF847;Tromso / Tromso (TOS/ENTC);Andoya / Andoya (ANX/ENAN);17:05:00;17:35:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIT;7A;1;1;1;2989;135;832;607
2014-07-07;WF847;Andoya / Andoya (ANX/ENAN);Bodo / Bodo (BOO/ENBO);17:50:00;18:35:00;00:45:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIT;7A;1;1;1;135;377;832;607
2014-07-08;WF711;Bodo / Bodo (BOO/ENBO);Bronnoysund / Bronnoysund (BNN/ENBN);08:50:00;09:35:00;00:45:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIT;10D;1;1;1;377;364;832;607
2014-07-08;WF711;Bronnoysund / Bronnoysund (BNN/ENBN);Trondheim / Vaernes (TRD/ENVA);09:50:00;10:35:00;00:45:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIT;10D;1;1;1;364;3003;832;607
2014-07-08;WF751;Trondheim / Vaernes (TRD/ENVA);Mosjoen / Mosjoen-Kjaerstad (MJF/ENMS);11:25:00;12:15:00;00:50:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIT;0C;1;1;1;3003;1841;832;607
