2012-03-31;KL1196;Stavanger / Sola (SVG/ENZV);Amsterdam / Schiphol (AMS/EHAM);06:35:00;08:05:00;01:30:00;KLM Royal Dutch Airlines (KL/KLM);Boeing 737-700 (B737);PH-BGT;;1;1;1;2809;122;440;230
2014-07-08;WF751;Mosjoen / Mosjoen-Kjaerstad (MJF/ENMS);Trondheim / Vaernes (TRD/ENVA);12:35:00;13:25:00;00:50:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIT;0C;1;1;1;1841;3003;832;607
2014-07-08;WF742;Trondheim / Vaernes (TRD/ENVA);Namsos / Namsos (OSY/ENNM);14:15:00;14:45:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WII;8A;1;1;1;3003;2225;832;607
2014-07-08;WF555;Trondheim / Vaernes (TRD/ENVA);Kristiansund / Kvernberget (KSU/ENKB);17:05:00;17:45:00;00:40:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WII;8A;1;1;1;3003;1509;832;607
2014-07-08;WF577;Kristiansund / Kvernberget (KSU/ENKB);Bergen / Flesland (BGO/ENBR);20:40:00;21:45:00;01:05:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFP;11A;1;1;1;1509;289;832;609
2014-07-08;WF599;Bergen / Flesland (BGO/ENBR);Kristiansand / Kjevik (KRS/ENCN);22:10:00;23:05:00;00:55:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFP;11A;1;1;1;289;1494;832;609
2014-07-08;WF742;Namsos / Namsos (OSY/ENNM);Rorvik / Rorvik (RVK/ENRM);15:15:00;15:35:00;00:20:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WII;8A;1;1;1;2225;4709;832;607
2014-07-08;WF742;Rorvik / Rorvik (RVK/ENRM);Trondheim / Vaernes (TRD/ENVA);15:50:00;16:25:00;00:35:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WII;8D;1;1;1;4709;3003;832;607
2014-07-09;WF582;Kristiansand / Kjevik (KRS/ENCN);Bergen / Flesland (BGO/ENBR);07:15:00;08:10:00;00:55:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDE;20A;1;1;1;1494;289;832;610
2014-07-09;WF148;Bergen / Flesland (BGO/ENBR);Sogndal / Haukaasen (SOG/ENSG);09:55:00;10:25:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIE;9A;1;1;1;289;2739;832;607
2014-07-09;WF148;Sogndal / Haukaasen (SOG/ENSG);Orsta-Volda / Hovden (HOV/ENOV);10:45:00;11:15:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIE;9A;1;1;1;2739;1166;832;607
2014-07-09;WF148;Orsta-Volda / Hovden (HOV/ENOV);Oslo / Gardermoen (OSL/ENGM);11:30:00;12:30:00;01:00:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIE;9A;1;1;1;1166;2219;832;607
2014-07-09;WF193;Oslo / Gardermoen (OSL/ENGM);Forde / Bringeland (FDE/ENBL);17:40:00;18:45:00;01:05:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIV;10D;1;1;1;2219;3776;832;607
2014-07-09;WF193;Forde / Bringeland (FDE/ENBL);Bergen / Flesland (BGO/ENBR);19:00:00;19:30:00;00:30:00;Wideroe (WF/WIF);Bombardier Dash 8-100 (DH8A);LN-WIV;10D;1;1;1;3776;289;832;607
2014-07-10;WF452;Bergen / Flesland (BGO/ENBR);Alesund / Vigra (AES/ENAL);16:15:00;17:00:00;00:45:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDJ;20D;1;1;1;289;53;832;610
2014-07-10;WF453;Alesund / Vigra (AES/ENAL);Bergen / Flesland (BGO/ENBR);17:25:00;18:15:00;00:50:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDJ;20A;1;1;1;53;289;832;610
2014-07-10;WF549;Bergen / Flesland (BGO/ENBR);Stavanger / Sola (SVG/ENZV);20:20:00;20:55:00;00:35:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-RDZ;20A;1;1;1;289;2809;832;610
2014-07-11;WF542;Stavanger / Sola (SVG/ENZV);Bergen / Flesland (BGO/ENBR);06:40:00;07:15:00;00:35:00;Wideroe (WF/WIF);Bombardier Dash 8-400 (DH8D);LN-WDI;20A;1;1;1;2809;289;832;610
2014-07-11;WF526;Skien / Geiteryggen (SKE/ENSN);Bergen / Flesland (BGO/ENBR);08:55:00;09:50:00;00:55:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFS;0C;1;1;1;2694;289;832;609
2014-07-11;WF568;Bergen / Flesland (BGO/ENBR);Kristiansund / Kvernberget (KSU/ENKB);11:05:00;12:05:00;01:00:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFH;12A;1;1;1;289;1509;832;609
2014-07-11;WF471;Kristiansund / Kvernberget (KSU/ENKB);Stavanger / Sola (SVG/ENZV);13:05:00;14:30:00;01:25:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFU;11A;1;1;1;1509;2809;832;609
2014-07-11;WF529;Bergen / Flesland (BGO/ENBR);Skien / Geiteryggen (SKE/ENSN);07:45:00;08:35:00;00:50:00;Wideroe (WF/WIF);Bombardier Dash 8-300 (DH8C);LN-WFS;12A;1;1;1;289;2694;832;609
2014-07-26;DY1764;Stavanger / Sola (SVG/ENZV);Malaga / Costa Del Sol (AGP/LEMG);13:55:00;17:40:00;03:45:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NOX;30A;1;1;1;2809;66;552;231
2014-08-09;SK4682;Malaga / Costa Del Sol (AGP/LEMG);Stavanger / Sola (SVG/ENZV);22:00:00;01:40:00;03:40:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-TUI;11A;1;1;1;66;2809;677;230
2014-10-02;BA747;Stavanger / Sola (SVG/ENZV);London / Heathrow (LHR/EGLL);20:30:00;21:20:00;01:50:00;British Airways (BA/BAW);Airbus A319-100 (A319);G-EUPH;7F;1;1;1;2809;1618;113;2073
2014-10-03;BA175;London / Heathrow (LHR/EGLL);New York / John F Kennedy (JFK/KJFK);09:55:00;12:25:00;07:30:00;British Airways (BA/BAW);Boeing 747-400 (B744);G-CIVF;47K;1;1;1;1618;1328;113;237
2014-10-08;BA184;Newark / Liberty International (EWR/KEWR);London / Heathrow (LHR/EGLL);18:25:00;06:20:00;06:55:00;British Airways (BA/BAW);Boeing 777-200 (B772);G-ZZZC;25A;1;1;1;851;1618;113;246
2014-10-09;BA744;London / Heathrow (LHR/EGLL);Stavanger / Sola (SVG/ENZV);08:30:00;11:15:00;01:45:00;British Airways (BA/BAW);Airbus A319-100 (A319);G-EUPA;7F;1;1;1;1618;2809;113;2073
2010-07-08;LH876;Frankfurt am Main / Frankfurt (FRA/EDDF);Stavanger / Sola (SVG/ENZV);16:05:00;18:00:00;01:55:00;Lufthansa (LH/DLH);Boeing 737-500 (B735);;;1;1;1;919;2809;239;228
2012-06-21;SK4629;Stavanger / Sola (SVG/ENZV);London / Heathrow (LHR/EGLL);10:05:00;11:05:00;02:00:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);;;1;1;1;2809;1618;677;230
2012-04-07;KL1264;Nice / Nice Cote D'Azur (NCE/LFMN);Amsterdam / Schiphol (AMS/EHAM);12:35:00;14:30:00;01:55:00;KLM Royal Dutch Airlines (KL/KLM);Embraer ERJ-190 (E190);;;1;1;1;2027;122;440;655
2012-04-07;KL1203;Amsterdam / Schiphol (AMS/EHAM);Stavanger / Sola (SVG/ENZV);15:20:00;16:50:00;01:30:00;KLM Royal Dutch Airlines (KL/KLM);Boeing 737-400 (B734);;;1;1;1;122;2809;440;227
2010-03-27;SK4154;Stavanger / Sola (SVG/ENZV);Bergen / Flesland (BGO/ENBR);08:05:00;08:40:00;00:35:00;Scandinavian Airlines (SK/SAS);Boeing 737-500 (B735);;;1;4;1;2809;289;677;228
2010-03-27;SK2865;Bergen / Flesland (BGO/ENBR);Copenhagen / Kastrup (CPH/EKCH);09:55:00;11:15:00;01:20:00;Scandinavian Airlines (SK/SAS);McDonnell Douglas MD-82 (MD82);;;1;4;1;289;606;677;1186
2010-03-27;LH825;Copenhagen / Kastrup (CPH/EKCH);Frankfurt am Main / Frankfurt (FRA/EDDF);14:25:00;16:15:00;01:50:00;Lufthansa (LH/DLH);Airbus A321-200 (A321);;;1;4;1;606;919;239;2076
2010-04-03;LH1061;Nice / Nice Cote D'Azur (NCE/LFMN);Frankfurt am Main / Frankfurt (FRA/EDDF);14:50:00;16:30:00;01:40:00;Lufthansa (LH/DLH);Airbus A321-200 (A321);;;1;1;1;2027;919;239;2076
2010-03-27;LH1018;Frankfurt am Main / Frankfurt (FRA/EDDF);Nice / Nice Cote D'Azur (NCE/LFMN);22:10:00;23:45:00;01:35:00;Lufthansa (LH/DLH);Airbus A321-200 (A321);;;1;4;1;919;2027;239;2076
2010-04-03;LH878;Frankfurt am Main / Frankfurt (FRA/EDDF);Stavanger / Sola (SVG/ENZV);21:45:00;23:35:00;01:50:00;Lufthansa (LH/DLH);Boeing 737-500 (B735);;;1;1;1;919;2809;239;228
2011-04-16;KL1196;Stavanger / Sola (SVG/ENZV);Amsterdam / Schiphol (AMS/EHAM);06:35:00;08:05:00;01:30:00;KLM Royal Dutch Airlines (KL/KLM);Boeing 737-700 (B737);;;1;1;1;2809;122;440;230
2011-04-16;KL1263;Amsterdam / Schiphol (AMS/EHAM);Nice / Nice Cote D'Azur (NCE/LFMN);09:45:00;11:40:00;01:55:00;KLM Royal Dutch Airlines (KL/KLM);Fokker 70 (F70);;;1;1;1;122;2027;440;735
2009-06-19;LH879;Stavanger / Sola (SVG/ENZV);Frankfurt am Main / Frankfurt (FRA/EDDF);06:40:00;08:45:00;02:05:00;Lufthansa (LH/DLH);Boeing 737-500 (B735);;;1;1;1;2809;919;239;228
2009-06-19;LH1282;Frankfurt am Main / Frankfurt (FRA/EDDF);Athens / Eleftherios Venizelos (ATH/LGAV);13:45:00;17:30:00;02:45:00;Lufthansa (LH/DLH);Airbus A300B4 (A30B);;;1;1;1;919;3583;239;2062
2009-06-20;OA66;Athens / Eleftherios Venizelos (ATH/LGAV);Paros / Paros (PAS/LGPA);15:55:00;16:40:00;00:45:00;Olympic Air (OA/OAL);Bombardier Dash 8-100 (DH8A);;4A;1;1;1;3583;2259;578;607
2009-07-11;OA6205;Rhodes / Diagoras (RHO/LGRP);Athens / Eleftherios Venizelos (ATH/LGAV);11:15:00;12:20:00;01:05:00;Olympic Air (OA/OAL);ATR 72-200 (AT72);;;1;1;1;2517;3583;578;153
2009-07-11;LH1279;Athens / Eleftherios Venizelos (ATH/LGAV);Frankfurt am Main / Frankfurt (FRA/EDDF);14:25:00;16:35:00;03:10:00;Lufthansa (LH/DLH);Airbus A321-200 (A321);;;1;1;1;3583;919;239;2076
2009-07-11;LH876;Frankfurt am Main / Frankfurt (FRA/EDDF);Stavanger / Sola (SVG/ENZV);21:15:00;23:10:00;01:55:00;Lufthansa (LH/DLH);Boeing 737-500 (B735);;;1;1;1;919;2809;239;228
2009-04-04;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:00:00;07:15:00;01:15:00;Scandinavian Airlines (SK/SAS);McDonnell Douglas MD-82 (MD82);;;1;1;1;2809;606;677;1186
2009-04-04;SK793;Copenhagen / Kastrup (CPH/EKCH);Nice / Nice Cote D'Azur (NCE/LFMN);09:30:00;11:55:00;02:25:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);;;1;1;1;606;2027;677;2076
2009-04-11;SK794;Nice / Nice Cote D'Azur (NCE/LFMN);Copenhagen / Kastrup (CPH/EKCH);17:05:00;19:25:00;02:20:00;Scandinavian Airlines (SK/SAS);Airbus A319-100 (A319);;;1;1;1;2027;606;677;2073
2009-04-11;SK1876;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);20:35:00;21:50:00;01:15:00;Scandinavian Airlines (SK/SAS);Airbus A319-100 (A319);;;1;1;1;606;2809;677;2073
2014-10-10;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:00:00;07:15:00;01:15:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAT;8A;1;1;1;2809;606;677;2059
2014-10-10;SK1587;Copenhagen / Kastrup (CPH/EKCH);Luxembourg / Luxembourg (LUX/ELLX);08:00:00;09:35:00;01:35:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-200 (CRJ2);OY-RJL;11F;1;1;1;606;1716;677;529
2014-10-10;HR331;Luxembourg / Luxembourg (LUX/ELLX);Dusseldorf / Dusseldorf International (DUS/EDDL);15:45:00;16:30:00;00:45:00;Hahn Air Line (HR/HHN);Cessna 560 Citation 5 (C560);D-CHRB;1F;1;5;1;1716;763;353;405
2014-10-10;SK628;Dusseldorf / Dusseldorf International (DUS/EDDL);Copenhagen / Kastrup (CPH/EKCH);18:45:00;20:05:00;01:20:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);OY-KFK;19F;1;1;1;763;606;677;531
2014-10-10;SK4876;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);22:45:00;23:55:00;01:10:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RPJ;9F;1;1;1;606;2809;677;230
2014-11-11;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:00:00;07:15:00;01:15:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBF;20A;1;1;1;2809;606;677;2076
2014-11-11;SK2551;Copenhagen / Kastrup (CPH/EKCH);Amsterdam / Schiphol (AMS/EHAM);08:15:00;09:40:00;01:25:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAL;11F;1;1;1;606;122;677;2059
2014-11-11;SK4051;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);21:45:00;22:40:00;00:55:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRD;9A;1;1;1;2219;2809;677;229
2014-11-11;SK828;Amsterdam / Schiphol (AMS/EHAM);Oslo / Gardermoen (OSL/ENGM);19:05:00;20:50:00;01:45:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRD;14A;1;1;1;122;2219;677;229
2015-03-27;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:10:00;07:03:00;00:53:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBF;12A;1;1;1;2809;606;677;2076
2015-03-27;SK1685;Copenhagen / Kastrup (CPH/EKCH);Milan / Malpensa (MXP/LIMC);08:38:00;10:19:00;01:41:00;Scandinavian Airlines (SK/SAS);Airbus A319-100 (A319);OY-KBR;10F;1;1;1;606;1983;677;2073
2015-04-03;SK1686;Milan / Malpensa (MXP/LIMC);Copenhagen / Kastrup (CPH/EKCH);11:35:00;13:18:00;01:43:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAN;12A;1;1;1;1983;606;677;2059
2014-11-11;KL9899;Amsterdam / Schiphol (AMS/EHAM);Amsterdam / Schiphol (AMS/EHAM);15:30:00;17:00:00;01:30:00;KLM Royal Dutch Airlines (KL/KLM);McDonnell Douglas MD-11 (MD11);PH-KCD;26D;3;1;1;122;122;440;1180
2015-02-16;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:00:00;07:15:00;01:15:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAO;15A;1;1;1;2809;606;677;2059
2015-02-16;SK793;Copenhagen / Kastrup (CPH/EKCH);Nice / Nice Cote D'Azur (NCE/LFMN);09:45:00;12:05:00;02:20:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBB;20F;1;1;1;606;2027;677;2076
2015-02-22;SK794;Nice / Nice Cote D'Azur (NCE/LFMN);Copenhagen / Kastrup (CPH/EKCH);14:15:00;16:35:00;02:20:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBL;8E;2;4;1;2027;606;677;2076
2015-02-22;SK1876;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);21:00:00;22:15:00;01:15:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBH;2A;1;4;1;606;2809;677;2076
2015-06-24;BA745;Stavanger / Sola (SVG/ENZV);London / Heathrow (LHR/EGLL);11:59:00;12:42:00;01:43:00;British Airways (BA/BAW);Airbus A319-100 (A319);G-EUOG;4F;1;1;1;2809;1618;113;2073
2015-06-24;CX238;London / Heathrow (LHR/EGLL);Hong Kong / Hong Kong International (HKG/VHHH);17:44:00;12:10:00;10:26:00;Cathay Pacific (CX/CPA);Boeing 777-300ER (B77W);B-KQO;55A;1;1;1;1618;1135;199;2023
2015-06-25;CX725;Hong Kong / Hong Kong International (HKG/VHHH);Kuala Lumpur / Kuala Lumpur International (KUL/WMKK);13:36:00;16:48:00;03:12:00;Cathay Pacific (CX/CPA);Airbus A330-300 (A333);B-HLN;54A;1;1;1;1135;1527;199;31
2015-07-11;CX724;Kuala Lumpur / Kuala Lumpur International (KUL/WMKK);Hong Kong / Hong Kong International (HKG/VHHH);17:50:00;21:14:00;03:24:00;Cathay Pacific (CX/CPA);Airbus A330-300 (A333);B-LBH;60A;1;1;1;1527;1135;199;31
2015-07-12;CX237;Hong Kong / Hong Kong International (HKG/VHHH);London / Heathrow (LHR/EGLL);00:42:00;06:05:00;13:23:00;Cathay Pacific (CX/CPA);Boeing 777-300ER (B77W);B-KQN;52K;1;1;1;1135;1618;199;2023
2015-07-12;BA744;London / Heathrow (LHR/EGLL);Stavanger / Sola (SVG/ENZV);08:49:00;11:09:00;01:20:00;British Airways (BA/BAW);Airbus A319-100 (A319);G-EUOF;12F;1;1;1;1618;2809;113;2073
2015-03-13;SK1879;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);18:15:00;19:30:00;01:15:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);LN-RNL;7F;1;1;1;2809;606;677;531
2015-03-13;SK1726;Copenhagen / Kastrup (CPH/EKCH);Helsinki / Vantaa (HEL/EFHK);20:05:00;22:45:00;01:40:00;Blue1 (KF/BLF);Boeing 717-200 (B712);OH-BLQ;5F;1;1;1;606;1110;134;220
2015-03-15;SK2705;Helsinki / Vantaa (HEL/EFHK);Oslo / Gardermoen (OSL/ENGM);19:25:00;20:00:00;01:35:00;Blue1 (KF/BLF);Boeing 717-200 (B712);OH-BLP;10A;1;1;1;1110;2219;134;220
2015-03-15;SK4051;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);21:45:00;22:40:00;00:55:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-TUD;11F;1;1;1;2219;2809;677;230
2015-04-03;SK458;Copenhagen / Kastrup (CPH/EKCH);Oslo / Gardermoen (OSL/ENGM);14:36:00;15:31:00;00:55:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAN;17F;1;1;1;606;2219;677;2059
2015-04-03;SK4039;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);16:41:00;17:18:00;00:37:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RPT;12A;1;1;1;2219;2809;677;229
2015-06-28;AK828;Kuala Lumpur / Kuala Lumpur International (KUL/WMKK);Phuket / Phuket (HKT/VTSP);07:31:00;07:40:00;01:09:00;Air Asia (AK/AXM);Airbus A320-200 (A320);9M-AJH;25A;1;1;1;1527;1137;103;2059
2015-07-05;DD7503;Phuket / Phuket (HKT/VTSP);Bangkok / Don Mueang International (DMK/VTBD);11:34:00;12:42:00;01:08:00;Nok Air (DD/NOK);Boeing 737-800 (B738);HS-DBL;52A;1;1;1;1137;3565;1244;231
2015-07-11;AK867;Krabi / Krabi (KBV/VTSG);Kuala Lumpur / Kuala Lumpur International (KUL/WMKK);09:00:00;10:17:00;01:17:00;Air Asia (AK/AXM);Airbus A320-200 (A320);9M-AQP;6F;1;1;1;3562;1527;103;2059
2016-02-13;SK1875;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);10:30:00;11:20:00;00:50:00;Scandinavian Airlines (SK/SAS);Airbus A319-100 (A319);OY-KBR;9A;1;1;1;2809;606;677;2073
2016-02-13;SK1420;Copenhagen / Kastrup (CPH/EKCH);Stockholm / Arlanda (ARN/ESSA);12:38:00;13:33:00;00:55:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAN;5F;1;1;1;606;3622;677;2059
2016-02-13;SK963;Stockholm / Arlanda (ARN/ESSA);Hong Kong / Hong Kong International (HKG/VHHH);14:07:00;07:04:00;09:57:00;Scandinavian Airlines (SK/SAS);Airbus A330-300 (A333);LN-RKR;31A;1;1;1;3622;1135;677;31
