2012-03-31;KL1196;Stavanger / Sola (SVG/ENZV);Amsterdam / Schiphol (AMS/EHAM);06:35:00;08:05:00;01:30:00;KLM Royal Dutch Airlines (KL/KLM);Boeing 737-700 (B737);PH-BGT;;1;1;1;2809;122;440;230
2016-02-20;SK964;Hong Kong / Hong Kong International (HKG/VHHH);Stockholm / Arlanda (ARN/ESSA);09:38:00;13:54:00;11:16:00;Scandinavian Airlines (SK/SAS);Airbus A330-300 (A333);LN-RKR;46A;1;1;1;1135;3622;677;31
2016-02-20;SK885;Stockholm / Arlanda (ARN/ESSA);Oslo / Gardermoen (OSL/ENGM);17:59:00;18:41:00;00:42:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRC;16F;1;1;1;3622;2219;677;229
2016-02-20;SK4055;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);21:49:00;22:26:00;00:37:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RRA;11A;1;1;1;2219;2809;677;230
2016-03-18;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:16:00;07:07:00;00:51:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBH;5A;1;1;1;2809;606;677;2076
2016-03-18;SK613;Copenhagen / Kastrup (CPH/EKCH);Geneva / Cointrin (GVA/LSGG);08:47:00;10:28:00;01:41:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAU;19F;1;1;1;606;1065;677;2059
2016-03-25;SK1610;Geneva / Cointrin (GVA/LSGG);Copenhagen / Kastrup (CPH/EKCH);11:25:00;13:05:00;01:40:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAY;12F;1;1;1;1065;606;677;2059
2015-07-08;SL8578;Bangkok / Don Mueang International (DMK/VTBD);Bangkok / Don Mueang International (DMK/VTBD);16:40:00;17:06:00;00:26:00;Lion Airlines (JT/LNI);Boeing 737-900ER (B739);HS-LTM;32D;3;1;1;3565;3565;480;2069
2015-07-08;SL8578;Bangkok / Don Mueang International (DMK/VTBD);Krabi / Krabi (KBV/VTSG);18:18:00;19:23:00;01:05:00;Lion Airlines (JT/LNI);Boeing 737-900ER (B739);HS-LTM;32D;3;1;1;3565;3562;480;2069
2015-10-05;SK1877;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);16:01:00;16:55:00;00:54:00;Scandinavian Airlines (SK/SAS);Airbus A319-100 (A319);OY-KBP;20F;1;1;1;2809;606;677;2073
2015-10-05;SK779;Copenhagen / Kastrup (CPH/EKCH);Budapest / Franz Liszt International (BUD/LHBP);20:08:00;21:28:00;01:20:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);OY-KFI;9F;1;1;1;606;429;677;531
2015-10-08;SK780;Budapest / Franz Liszt International (BUD/LHBP);Copenhagen / Kastrup (CPH/EKCH);12:43:00;14:10:00;01:27:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);LN-RKI;10F;1;1;1;429;606;677;2076
2015-10-08;SK1874;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);17:15:00;18:13:00;00:58:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);OY-KFC;8F;1;1;1;606;2809;677;531
2015-09-14;SK4010;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);08:33:00;09:08:00;00:35:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-TUL;25F;1;1;1;2809;2219;677;230
2015-09-14;SK4787;Oslo / Gardermoen (OSL/ENGM);Keflavik / Keflavik (KEF/BIKF);10:20:00;10:58:00;01:38:00;Scandinavian Airlines (SK/SAS);Boeing 737-800 (B738);LN-RRS;24F;1;1;1;2219;1400;677;231
2015-09-18;SK4788;Keflavik / Keflavik (KEF/BIKF);Oslo / Gardermoen (OSL/ENGM);11:38:00;15:50:00;03:12:00;Scandinavian Airlines (SK/SAS);Boeing 737-800 (B738);LN-RCY;11A;1;1;1;1400;2219;677;231
2015-09-18;SK4043;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);17:22:00;18:01:00;00:39:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RRN;11A;1;1;1;2219;2809;677;230
2016-01-22;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);08:32:00;09:20:00;00:48:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBF;24B;2;1;1;2809;606;677;2076
2016-01-25;SK1686;Milan / Malpensa (MXP/LIMC);Copenhagen / Kastrup (CPH/EKCH);11:27:00;13:11:00;01:44:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAY;12A;1;1;1;1983;606;677;2059
2016-01-25;SK1872;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);14:33:00;15:27:00;00:54:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAY;12F;1;1;1;606;2809;677;2059
2016-03-25;SK458;Copenhagen / Kastrup (CPH/EKCH);Oslo / Gardermoen (OSL/ENGM);15:05:00;15:55:00;00:50:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAO;12E;2;1;1;606;2219;677;2059
2016-03-25;SK4039;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);16:54:00;17:31:00;00:37:00;Scandinavian Airlines (SK/SAS);Boeing 737-800 (B738);LN-RRS;07F;1;1;1;2219;2809;677;231
2016-01-22;LH825;Copenhagen / Kastrup (CPH/EKCH);Frankfurt am Main / Frankfurt (FRA/EDDF);10:36:00;11:40:00;01:04:00;Lufthansa (LH/DLH);Airbus A319-100 (A319);D-AILM;19A;1;1;1;606;919;239;2073
2016-01-22;LH252;Frankfurt am Main / Frankfurt (FRA/EDDF);Milan / Malpensa (MXP/LIMC);13:31:00;14:16:00;00:45:00;Lufthansa (LH/DLH);Airbus A319-100 (A319);D-AIBJ;19F;1;1;1;919;1983;239;2073
2016-06-21;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:13:00;07:10:00;00:57:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBE;10F;1;1;1;2809;606;677;2076
2016-06-21;AC883;Copenhagen / Kastrup (CPH/EKCH);Toronto / Pearson (YYZ/CYYZ);13:00:00;15:39:00;07:39:00;Air Canada (AC/ACA);Boeing 787-9 (B789);C-FNOH;19K;1;1;1;606;3500;13;2088
2016-07-05;AC856;Toronto / Pearson (YYZ/CYYZ);London / Heathrow (LHR/EGLL);19:01:00;06:23:00;06:22:00;Air Canada (AC/ACA);Boeing 777-300ER (B77W);C-FIUW;20F;2;1;1;3500;1618;13;2023
2016-07-06;SK4630;London / Heathrow (LHR/EGLL);Stavanger / Sola (SVG/ENZV);12:24:00;14:51:00;01:27:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);SE-DOR;7F;1;1;1;1618;2809;677;229
2016-09-26;DY527;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);09:03:00;09:40:00;00:37:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NHG;18F;1;1;4;2809;2219;552;231
2016-09-26;DY748;Oslo / Gardermoen (OSL/ENGM);Trondheim / Vaernes (TRD/ENVA);10:49:00;11:26:00;00:37:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGU;2A;1;1;4;2219;3003;552;231
2016-10-07;SK379;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);19:35:00;20:21:00;00:46:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);SE-RJR;2F;1;4;4;3003;2219;677;230
2016-10-07;SK4057;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);21:30:00;22:04:00;00:34:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);SE-RJR;2F;1;4;4;2219;2809;677;230
2016-10-09;SK4184;Stavanger / Sola (SVG/ENZV);Bergen / Flesland (BGO/ENBR);17:20:00;17:44:00;00:24:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RPE;2F;1;4;4;2809;289;677;229
2016-10-09;SK4184;Bergen / Flesland (BGO/ENBR);Trondheim / Vaernes (TRD/ENVA);18:20:00;19:05:00;00:45:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RPE;2F;1;4;4;289;3003;677;229
2017-02-26;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:15:00;07:05:00;00:50:00;Scandinavian Airlines (SK/SAS);Airbus A320-200 (A320);OY-KAL;12A;1;1;1;2809;606;677;2059
2017-02-26;SK793;Copenhagen / Kastrup (CPH/EKCH);Nice / Nice Cote D'Azur (NCE/LFMN);09:40:00;12:09:00;02:29:00;Scandinavian Airlines (SK/SAS);Airbus A319-100 (A319);OY-KBP;10F;1;1;1;606;2027;677;2073
2017-03-06;SK794;Nice / Nice Cote D'Azur (NCE/LFMN);Copenhagen / Kastrup (CPH/EKCH);13:08:00;15:10:00;02:02:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRY;18F;1;1;1;2027;606;677;229
2017-03-06;SK1874;Copenhagen / Kastrup (CPH/EKCH);Stavanger / Sola (SVG/ENZV);16:42:00;17:34:00;00:52:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);OY-KFD;6A;1;1;1;606;2809;677;531
2016-11-02;SK4175;Trondheim / Vaernes (TRD/ENVA);Bergen / Flesland (BGO/ENBR);16:35:00;17:18:00;00:43:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-TUL;16F;1;1;4;3003;289;677;230
2016-11-02;SK4175;Bergen / Flesland (BGO/ENBR);Stavanger / Sola (SVG/ENZV);17:51:00;18:16:00;00:25:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-TUL;16F;1;1;4;289;2809;677;230
2016-11-06;SK4172;Stavanger / Sola (SVG/ENZV);Bergen / Flesland (BGO/ENBR);14:48:00;15:12:00;00:24:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRX;16A;1;1;4;2809;289;677;229
2016-11-06;SK4172;Bergen / Flesland (BGO/ENBR);Trondheim / Vaernes (TRD/ENVA);15:47:00;16:35:00;00:48:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRX;16A;1;1;4;289;3003;677;229
2016-12-21;DY773;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);19:24:00;20:04:00;00:40:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGZ;8C;3;1;4;3003;2219;552;231
2016-12-21;DY548;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);21:32:00;22:13:00;00:41:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGO;30A;1;1;4;2219;2809;552;231
2017-01-02;DY537;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);16:02:00;16:42:00;00:40:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NIC;9C;3;1;4;2809;2219;552;231
2017-01-02;DY764;Oslo / Gardermoen (OSL/ENGM);Trondheim / Vaernes (TRD/ENVA);17:52:00;18:40:00;00:48:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGP;23A;1;1;4;2219;3003;552;231
2017-01-11;SK4485;Trondheim / Vaernes (TRD/ENVA);Stavanger / Sola (SVG/ENZV);17:49:00;18:48:00;00:59:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);EI-FPH;20A;1;1;4;3003;2809;677;531
2017-01-15;SK4184;Stavanger / Sola (SVG/ENZV);Bergen / Flesland (BGO/ENBR);16:26:00;16:52:00;00:26:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);EI-FPA;17A;1;1;4;2809;289;677;531
2017-01-15;SK4184;Bergen / Flesland (BGO/ENBR);Trondheim / Vaernes (TRD/ENVA);17:29:00;18:26:00;00:57:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);EI-FPA;17A;1;1;4;289;3003;677;531
2017-01-19;SK4483;Trondheim / Vaernes (TRD/ENVA);Stavanger / Sola (SVG/ENZV);15:37:00;16:33:00;00:56:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);EI-FPH;17A;1;1;4;3003;2809;677;531
2017-01-25;DY133;Stavanger / Sola (SVG/ENZV);Bergen / Flesland (BGO/ENBR);14:59:00;15:30:00;00:31:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGH;8F;1;1;4;2809;289;552;231
2017-01-25;DY170;Bergen / Flesland (BGO/ENBR);Trondheim / Vaernes (TRD/ENVA);17:47:00;18:32:00;00:45:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NOT;25C;3;1;4;289;3003;552;231
2017-02-15;DY761;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);15:38:00;16:15:00;00:37:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGE;26F;1;1;4;3003;2219;552;231
2017-02-17;DY756;Oslo / Gardermoen (OSL/ENGM);Trondheim / Vaernes (TRD/ENVA);15:03:00;15:45:00;00:42:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-DYC;27F;1;1;4;2219;3003;552;231
2017-02-24;DY773;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);20:10:00;20:52:00;00:42:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NHB;1A;1;1;4;3003;2219;552;231
2017-02-24;DY550;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);23:54:00;00:37:00;00:43:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGS;1F;1;1;4;2219;2809;552;231
2017-03-10;DY527;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);09:06:00;09:47:00;00:41:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGK;31F;1;1;4;2809;2219;552;231
2017-03-10;DY752;Oslo / Gardermoen (OSL/ENGM);Trondheim / Vaernes (TRD/ENVA);11:05:00;11:42:00;00:37:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGG;28F;1;1;4;2219;3003;552;231
2017-04-01;SK365;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);15:55:00;16:35:00;00:40:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRD;16A;1;1;4;3003;2219;677;229
2017-04-01;SK4043;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);17:30:00;18:11:00;00:41:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RRX;17A;1;1;4;2219;2809;677;229
2017-04-09;SK4026;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);15:45:00;16:22:00;00:37:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RPJ;16A;1;1;4;2809;2219;677;230
2017-04-09;SK366;Oslo / Gardermoen (OSL/ENGM);Trondheim / Vaernes (TRD/ENVA);18:10:00;18:47:00;00:37:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RPK;11F;1;1;4;2219;3003;677;230
2017-05-25;SK1871;Stavanger / Sola (SVG/ENZV);Copenhagen / Kastrup (CPH/EKCH);06:05:00;06:52:00;00:47:00;Scandinavian Airlines (SK/SAS);Airbus A321-200 (A321);OY-KBF;10D;3;1;1;2809;606;677;2076
2017-05-25;SK953;Copenhagen / Kastrup (CPH/EKCH);Miami / Miami International (MIA/KMIA);09:55:00;14:13:00;10:18:00;Scandinavian Airlines (SK/SAS);Airbus A330-300 (A333);LN-RKN;7A;1;2;1;606;1831;677;31
2017-05-27;SK956;Miami / Miami International (MIA/KMIA);Oslo / Gardermoen (OSL/ENGM);17:29:00;07:52:00;08:23:00;Scandinavian Airlines (SK/SAS);Airbus A330-300 (A333);LN-RKM;23F;3;4;1;1831;2219;677;31
2017-05-28;SK4023;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);11:49:00;12:35:00;00:46:00;Scandinavian Airlines (SK/SAS);Boeing 737-600 (B736);LN-RPA;1D;3;4;1;2219;2809;677;229
2017-04-23;DY761;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);15:05:00;15:48:00;00:43:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGV;1F;1;1;4;3003;2219;552;231
2017-05-21;DY755;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);16:52:00;17:34:00;00:42:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGT;1F;1;1;4;3003;2219;552;231
2017-05-21;DY544;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);18:12:00;19:02:00;00:50:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-DYV;1F;1;1;4;2219;2809;552;231
2017-06-01;DY543;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);17:42:00;18:21:00;00:39:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGD;21F;1;1;4;2809;2219;552;231
2017-06-01;DY768;Oslo / Gardermoen (OSL/ENGM);Trondheim / Vaernes (TRD/ENVA);19:22:00;20:03:00;00:41:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGU;20A;1;1;4;2219;3003;552;231
2017-04-26;DY528;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);11:35:00;12:09:00;00:34:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGS;5F;1;1;4;2219;2809;552;231
2017-05-01;DY521;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);06:28:00;07:08:00;00:40:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGO;1F;1;1;4;2809;2219;552;231
2017-05-01;DY744;Oslo / Gardermoen (OSL/ENGM);Trondheim / Vaernes (TRD/ENVA);08:54:00;09:36:00;00:42:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-DYZ;3F;1;1;4;2219;3003;552;231
2017-06-12;SK4482;Stavanger / Sola (SVG/ENZV);Trondheim / Vaernes (TRD/ENVA);16:13:00;17:15:00;01:02:00;Scandinavian Airlines (SK/SAS);Bombardier CRJ-900 (CRJ9);EI-FPG;8F;1;1;4;2809;3003;677;531
2017-08-03;SK4687;Stavanger / Sola (SVG/ENZV);Barcelona / El Prat (BCN/LEBL);15:39:00;18:24:00;02:45:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RRA;17A;1;1;1;2809;239;677;230
2017-08-09;SK2586;Barcelona / El Prat (BCN/LEBL);Stockholm / Arlanda (ARN/ESSA);11:14:00;14:10:00;02:46:00;Scandinavian Airlines (SK/SAS);Airbus A320neo (A32N);LN-RGM;04A;1;1;1;239;3622;677;2114
2017-08-09;SK867;Stockholm / Arlanda (ARN/ESSA);Oslo / Gardermoen (OSL/ENGM);14:59:00;15:43:00;00:44:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);SE-RER;06F;1;1;1;3622;2219;677;230
2017-08-09;SK4043;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);17:37:00;18:13:00;00:36:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RNN;18F;1;1;1;2219;2809;677;230
2017-06-06;SK373;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);18:01:00;18:46:00;00:45:00;Scandinavian Airlines (SK/SAS);Boeing 737-800 (B738);LN-RCY;29D;3;1;4;3003;2219;677;231
2017-06-06;SK4055;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);20:42:00;21:18:00;00:36:00;Scandinavian Airlines (SK/SAS);Boeing 737-700 (B737);LN-RNO;19F;1;1;4;2219;2809;677;230
2017-06-25;DY761;Trondheim / Vaernes (TRD/ENVA);Oslo / Gardermoen (OSL/ENGM);15:15:00;15:55:00;00:40:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGA;20F;1;1;4;3003;2219;552;231
2017-06-25;DY542;Oslo / Gardermoen (OSL/ENGM);Stavanger / Sola (SVG/ENZV);17:55:00;18:31:00;00:36:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-NGT;6F;1;1;4;2219;2809;552;231
2017-06-26;DY535;Stavanger / Sola (SVG/ENZV);Oslo / Gardermoen (OSL/ENGM);14:33:00;15:10:00;00:37:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-DYC;21F;1;1;4;2809;2219;552;231
2017-06-26;DY760;Oslo / Gardermoen (OSL/ENGM);Trondheim / Vaernes (TRD/ENVA);16:48:00;17:26:00;00:38:00;Norwegian Air Shuttle (DY/NAX);Boeing 737-800 (B738);LN-DYA;28D;3;1;4;2219;3003;552;231
